Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consts
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    function                       shift and go to state 76
    arithmetic_expression          shift and go to state 149
    identifier                     shift and go to state 81

state 109

    (53) arithmetic_expression -> function DIV . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    function                       shift and go to state 76
    arithmetic_expression          shift and go to state 150
    identifier                     shift and go to state 81

state 110

    (51) arithmetic_expression -> function MINUS . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    function                       shift and go to state 76
    arithmetic_expression          shift and go to state 151
    identifier                     shift and go to state 81

state 111

    (79) while -> WHILE OPEN_BRACKET predicate CLOSE_BRACKET . DO block
    (73) some_predicates -> OPEN_BRACKET predicate CLOSE_BRACKET . AND some_predicates
    (74) some_predicates -> OPEN_BRACKET predicate CLOSE_BRACKET . OR some_predicates
    (75) some_predicates -> OPEN_BRACKET predicate CLOSE_BRACKET .

  ! shift/reduce conflict for DO resolved as shift
    DO              shift and go to state 152
    AND             shift and go to state 154
    OR              shift and go to state 153

  ! DO              [ reduce using rule 75 (some_predicates -> OPEN_BRACKET predicate CLOSE_BRACKET .) ]


state 112

    (67) predicate -> arithmetic_expression COMPARISON . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    arithmetic_expression          shift and go to state 155
    function                       shift and go to state 76
    identifier                     shift and go to state 81

state 113

    (59) arithmetic_expression -> arithmetic_expression SEMICOLON .

    PLUS            reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    MINUS           reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    MUL             reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    DIV             reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    SEMICOLON       reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    COMPARISON      reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    EQUALITY        reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    NON_EQUALITY    reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    NON_STRICT_COMPARISON reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    IN              reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    IF              reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    WRITE           reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    WRITELN         reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    READ            reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    READLN          reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    LENGTH          reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    INC             reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    WHILE           reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    FOR             reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    BREAK           reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    END             reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    TO              reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    DOWNTO          reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    DO              reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    CLOSE_SQUARE_BRACKET reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)


state 114

    (69) predicate -> arithmetic_expression NON_EQUALITY . arithmetic_expression
